UNIVERSIDAD DE BUENOS AIRES	Argentina	-34.599722	-58.373056	17	9										
UNIVERSIDAD DE MENDOZA	Argentina	-32.891711	-68.861129	4	1										
UNIVERSIDAD NACIONAL DE CUYO	Argentina	-32.88065	-68.878306	4	0										
GRIFFITH UNIVERSITY	Australia	-27.552359	153.053627	2	2										
QUEENSLAND UNIVERSITY OF TECHNOLOGY	Australia	-27.476928	153.028371	18	17										
RAFFLES COLLEGE OF DESIGN AND COMMERCE	Australia	-33.838931	151.208611	1	0										
ROYAL MELBOURNE INSTITUTE OF TECHNOLOGY	Australia	-37.743653	142.05828	5	16										
THE UNIVERSITY OF QUEENSLAND	Australia	-27.498603	153.015519	8	6										
THE UNIVERSITY OF WESTERN AUSTRALIA - UWA	Australia	-31.980278	115.818611	26	9										
UNIVERSITY OF TECHNOLOGY, SYDNEY	Australia	-33.883898	151.201013	13	12										
LEOPOLD FRANZENS UNIVERSITAT INNSBRUCK	Austria	47.263056	11.383889	1	1										
TECHNISCHE UNIVERSITAT GRAZ	Austria	47.068889	15.45	3	6										
TECHNISCHE UNIVERSITAT WIEN	Austria	48.198889	16.37	8	17										
UNIVERSITAT FUR KUNSTLERISCHE UND INDUSTRIELLE GESTALTUNG LINZ	Austria	48.306635	14.285713	1	0										
ARTESIS HOGESCHOOL ANTWERPEN	Belgium	51.221667	4.406944	8	3										
ECOLE NATIONALE SUPERIEURE DES ARTS VISUELS DE LA CAMBRE, BRUXELLES	Belgium	50.839898	4.361222	1	0										
FACULTES UNIVERSITAIRES NOTRE-DAME DE LA PAIX	Belgium	50.466333	4.860378	1	3										
HOGESCHOOL WEST-VLAANDEREN	Belgium	51.21521	3.220954	1	0										
L'ECOLE SUPERIEURE DES ARTS SAINT-LUC BRUXELLES	Belgium	0	0	2	4										
LUCA SCHOOL OF ARTS	Belgium	45.497109	-73.578734	3	2										
PROVINCIALE HOGESCHOOL LIMBURG	Belgium	50.93735	5.348644	2	0										
THOMAS MORE (MECHELEN)	Belgium	51.317004	4.928719	2	0										
UNIVERSITA' CATTOLICA DI LOVANIO	Belgium	50.877954	4.700294	9	17										
UNIVERSITE' DE LIEGE	Belgium	50.640833	5.574722	1	7										
UNIVERSITE' LIBRE DE BRUXELLES	Belgium	50.811667	4.381111	9	19										
UNIVERSITEIT GENT	Belgium	51.046111	3.7275	11	9										
ASSOCIACAO DE ENSINO DE ARQUITETURA E URBANISMO DE SAO PAULO	Brazil	-23.559444	-46.637508	2	2										
FEEVALE UNIVERSIDADE	Brazil	-29.665833	-51.119167	9	0										
FUNDACAO ARMANDO ALVARES PENTEADO	Brazil	-23.544494	-46.663602	1	5										
PONTIFICIA UNIVERSIDADE CATOLICA DO PARANA	Brazil	-25.450652	-49.252842	6	0										
PONTIFICIA UNIVERSIDADE CATOLICA DO RIO DE JANEIRO	Brazil	-22.9793	-43.23245	8	10										
UNIVERSIDADE CATOLICA DE CAMPINAS	Brazil	-22.832969	-47.052064	8	2										
UNIVERSIDADE DE SAO PAULO	Brazil	-23.55	-46.633333	76	25										
UNIVERSIDADE DO ESTADO DE MINAS GERAIS	Brazil	-19.783107	-43.952602	5	0										
UNIVERSIDADE DO ESTADO DE SANTA CATERINA - UDESC	Brazil	-26.252061	-48.854168	7	0										
UNIVERSIDADE ESTADUAL DE CAMPINAS	Brazil	-22.817222	-47.069444	8	3										
UNIVERSIDADE ESTADUAL DE LONDRINA	Brazil	-23.32531	-51.19998	5	0										
UNIVERSIDADE FEDERAL DE PERNAMBUCO	Brazil	-8.051667	-34.950833	2	0										
UNIVERSIDADE FEDERAL DE SANTA CATARINA	Brazil	-27.601111	-48.52	16	8										
UNIVERSIDADE FEDERAL DE SAO CARLOS	Brazil	-21.978524	-47.881218	9	1										
UNIVERSIDADE FEDERAL DO ESPIRITO SANTO	Brazil	-20.276987	-40.301446	13	0										
UNIVERSIDADE FEDERAL DO PARANA'	Brazil	-25.428889	-49.2675	6	3										
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO	Brazil	-22.8625	-43.223889	11	0										
UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL	Brazil	-30.032439	-51.219313	6	1										
UNIVERSIDADE PRESBITERIANA MACKENZIE	Brazil	-15.850285	-47.896469	7	0										
UNIVERSIDADE TECNOLOGICA FEDERAL DO PARANA	Brazil	-24.060858	-52.387308	2	0										
UNIVERSITA' FEDERALE DI GOIAS-UFG	Brazil	0	0	1	0										
UNIVIX FACULDADE BRASILEIRA	Brazil	-20.267265	-40.30117	4	1										
UNIVERSITET PO ARHITEKTURA, STROITELSTVO I GEODEZIA	Bulgaria	42.68438	23.33101	4	0										
MCGILL UNIVERSITY	Canada	45.504167	-73.574722	3	3										
UNIVERSITY OF WATERLOO	Canada	43.468889	-80.54	1	1										
INSTITUTO PROFESIONAL DUOC	Chile	-33.451365	-70.666849	3	0										
PONTIFICIA UNIVERSIDAD CATOLICA DE CHILE	Chile	-33.441075	-70.640845	9	6										
UNIVERSIDAD DEL DESARROLLO	Chile	-36.820894	-73.037058	15	0										
"UNIVERSIDAD TECNICA ""FEDERICO SANTA MARIA"""	Chile	-33.035021	-71.595079	13	5										
UNIVERSITY OF CYPRUS	Cyprus	34.675213	33.0461884	7	2										
FUNDACION UNIVERSIDAD DEL NORTE	Colombia	0	0	30	0										
PONTIFICIA UNIVERSIDAD JAVIERIANA	Colombia	4.62714	-74.063059	23	0										
UNIVERSIDAD DE LOS ANDES	Colombia	8.618333	-71.139444	10	1										
UNIVERSIDAD EAFIT	Colombia	6.199733	-75.578686	8	1										
UNIVERSIDAD NACIONAL DE COLOMBIA	Colombia	4.635556	-74.082778	7	0										
UNIVERSIDAD PONTIFICIA BOLIVARIANA	Colombia	7.037801	-73.071785	5	0										
ISTITUTO SUPERIORE COREANO DI SCIENZA E TECNOLOGIA (KAIST)	South Korea	0	0	11	7										
UNIVERSIDAD VERITAS	Costa Rica	0	0	1	0										
SVEUCILISTE U SPLITU	Croatia	0	0	2	0										
UNIVERSITA' DI ZAGABRIA	Croatia	45.81057	15.969802	10	0										
AALBORG UNIVERSITET	Denmark	57.015	9.985	7	7										
ARKITEKTSKOLEN AARHUS	Denmark	56.161335	10.212473	2	2										
DANMARKS TEKNISKE UNIVERSITET	Denmark	55.785797	12.521533	3	11										
VIA UNIVERSITY COLLEGE	Denmark	0	0	4	3										
UNIVERSIDAD CENTRAL DE ECUADOR	Ecuador	-0.200436	-78.505027	6	2										
UNIVERSIDAD SAN FRANCISCO DE QUITO	Ecuador	-0.196656	-78.43576	2	0										
EESTI KUNSTIAKADEEMIA	Estonia	59.435097	24.75855	2	0										
MOSCOW STATE TECHNICAL UNIVERSITY OF RADIO ENGINEERING (MIREA)	Russia	55.67105	37.481017	28	0										
ROSTOV STATE UNIVERSITY OF ECONOMICS	Russia	0	0	1	0										
UNIVERSITA' STATALE POLITECNICA DI SAN PIETROBURGO	Russia	0	0	1	1										
AALTO YLIOPISTO	Finland	60.186111	24.828611	5	14										
HELSINKI UNIVERSITY OF TECHNOLOGY	Finland	60.171329	24.924394	3	3										
KYMENLAAKSON AMMATTIKORKEAKOULU	Finland	60.487946	26.893252	4	3										
LAHDEN AMMATTIKORKEAKOULU	Finland	60.872986	26.680335	7	4										
LAPIN YLIOPISTO	Finland	66.485863	25.715528	2	9										
TAMPERE UNIVERSITY OF TECHNOLOGY	Finland	61.449444	23.86	1	8										
ECOLE CAMONDO	France	0	0	2	0										
ECOLE CENTRALE DE LILLE	France	50.606389	3.136389	14	4										
ECOLE CENTRALE DE LYON	France	45.783056	4.769444	11	3										
ECOLE CENTRALE DE NANTES	France	47.248611	-1.548056	13	3										
ECOLE CENTRALE MARSEILLE	France	43.341389	5.438056	12	0										
ECOLE CENTRALE PARIS	France	48.7658	2.2884	21	15										
ECOLE D'ARCHITECTURE DE BRETAGNE	France	0	0	2	4										
ECOLE D'ARCHITECTURE DE GRENOBLE	France	48.895854	2.381307	3	5										
ECOLE D'ARCHITECTURE DE PARIS BELLEVILLE	France	48.856608	2.334618	2	4										
ECOLE D'ARCHITECTURE DE TOULOUSE	France	0	0	1	3										
ECOLE D'ARCHITECTURE DU LANGUEDOC ROUSSILLON	France	43.635644	3.841266	4	0										
ECOLE D'ARCHITECTURE PARIS-VAL DE SEINE	France	48.901339	2.388863	5	5										
ECOLE DE DESIGN NANTES ATLANTIQUE	France	47.283297	-1.518301	6	3										
ECOLE DES BEAUX-ARTS DE BORDEAUX	France	44.831111	-0.561111	4	2										
ECOLE DES INGENIEURS DE LA VILLE DE PARIS	France	48.841427	2.347206	3	2										
ECOLE NATIONALE DES PONTS ET CHAUSSEES	France	48.841111	2.587778	6	12										
ECOLE NATIONALE SUPERIEURE D'ARCHITECTURE DE NORMANDIE	France	0	0	4	2										
ECOLE NATIONALE SUPERIEURE D'ARCHITECTURE DE LYON	France	45.779913	4.923644	14	10										
ECOLE NATIONALE SUPERIEURE D'ARCHITECTURE DE MARSEILLE	France	43.334502	5.411003	2	0										
ECOLE NATIONALE SUPERIEURE D'ARCHITECTURE DE NANTES	France	47.207498	-1.557121	3	3										
ECOLE NATIONALE SUPERIEURE D'ARCHITECTURE DE PARIS LA VILLETTE	France	48.893611	2.381111	3	4										
ECOLE NATIONALE SUPERIEURE D'ARCHITECTURE DE SAINT-ETIENNE	France	0	0	3	1										
ECOLE NATIONALE SUPERIEURE D'ARCHITECTURE DE VERSAILLES	France	48.801944	2.126944	4	3										
ECOLE NATIONALE SUPERIEURE D'ARCHITECTURE ET DE PAYSAGE DE BORDEAUX	France	44.795661	-0.603398	5	4										
ECOLE NATIONALE SUPERIEURE D'ARCHITECTURE ET DE PAYSAGE DE LILLE	France	50.620596	3.127689	4	3										
ECOLE NATIONALE SUPERIEURE D'ARTS ET METIERS	France	48.958701	4.366949	8	0										
ECOLE NATIONALE SUPERIEURE DE CREATION INDUSTRIELLE - LES ATELIERS	France	48.858378	2.369298	4	4										
ECOLE NATIONALE SUPERIEURE DE L'AERONATIQUE ET DE L'ESPACE	France	0	0	2	13										
ECOLE NATIONALE SUPERIEURE DE TECHNIQUES AVANCEES	France	48.834246	2.283331	2	4										
ECOLE NATIONALE SUPERIEURE DE TECHNIQUES AVANCEES (ENSTA BRETAGNE)	France	0	0	6	0										
ECOLE NATIONALE SUPERIEURE DES TECHNIQUES INDUSTRIELLES ET DES MINES DE NANTES	France	50.375784	3.067178	3	0										
ECOLE NATIONALE SUPERIEURE DES TELECOMMUNICATIONS DE BRETAGNE	France	48.359167	-4.57	1	1										
ECOLE SPECIALE DES TRAVEAUX PUBLICS DU BATIMENT ET DE L'INDUSTRIE	France	48.793443	2.330409	10	9										
ECOLE SUPERIEURE D'ARCHITECTURE INTERIEURE DE LYON (ESAIL)	France	45.755797	4.843626	3	0										
ECOLE SUPERIEURE D'ART ET DESIGN DE SAINT-ETIENNE	France	0	0	2	2										
ECOLE SUPERIEURE D'ARTS APPLIQUES BOULLE	France	48.84679	2.391513	2	2										
ECOLE SUPERIEURE D'ARTS GRAPHIQUES ET D'ARCHITECTURE INTERIEURE	France	33.595353	-7.615869	3	3										
ECOLE SUPERIEURE DE COMMERCE DE REIMS	France	49.238461	4.003302	3	6										
ECOLE SUPERIEURE D'ELECTRICITE	France	48.708677	2.163996	3	10										
ECOLE SUPERIEURE DES ARTS APPLIQUEES ET DU TEXTILE ROUBAIX	France	0	0	1	2										
ECOLE SUPERIEURE DES ARTS APPLIQUES DUPERRE	France	48.84679	2.391513	2	2										
ECOLE SUPERIEURE DES TECHNIQUES AERONATIQUES ET DE CONSTRUCTION AUTOMOBILE	France	48.894001	2.299074	4	0										
ECOLES DES MINES D'ALBI	France	43.922466	2.178978	3	0										
GROUPE EUROMED MANAGEMENT	France	43.306589	5.367219	4	0										
ICAM INSTITUT CATHOLIQUE D'ARTS ET METIERS	France	47.275527	-1.505312	8	0										
INSTITUT NATIONAL DES SCIENCES APPLIQUEES DE RENNES	France	45.782961	4.875031	12	3										
INSTITUT NATIONAL DES SCIENCES APPLIQUEES DE STRASBOURG	France	48.581772	7.764783	3	0										
INSTITUT SUPERIEUR DE TECHNOLOGIE ET MANAGEMENT	France	33.586881	-7.618739	9	1										
STRATE COLLEGE DESIGNERS	France	0	0	4	2										
UNIVERSITA' PARIS-EST MARNE LA VALLEE	France	48.839217	2.587063	2	3										
UNIVERSITE CATHOLIQUE DE LILLE	France	50.633333	3.046111	5	0										
UNIVERSITE DE LORRAINE	France	49.120792	6.161355	1	2										
UNIVERSITE DE TECHNOLOGIE DE COMPIEGNE	France	49.400278	2.799722	9	1										
UNIVERSITE DE TECHNOLOGIE DE TROYES	France	48.269155	4.067087	4	1										
UNIVERSITE DE VALENCIENNES ET DU HAINAUT-CAMBRESIS	France	50.293677	3.807206	2	0										
UNIVERSITE FRANCOIS RABELAIS (TOURS)	France	47.35633	0.70312	2	1										
UNIVERSITE' LUMIERE (LYON 2)	France	45.750833	4.837222	3	4										
UNIVERSITE PARIS-EST CRETEIL VAL DE MARNE	France	48.788139	2.445902	2	3										
UNIVERSITE PIERRE MENDES FRANCE	France	45.189722	5.771111	2	2										
BAUHAUS UNIVERSITAT WEIMAR	Germany	50.974444	11.328333	3	8										
BRANDENBURGISCHEN TECHNISCHEN UNIVERSITAT COTTBUS	Germany	51.76699	14.326633	3	0										
BURG GIEBICHENSTEIN KUNSTHOCHSCHULE HALLE	Germany	51.50239	11.95703	3	1										
FACHHOCHSCHULE DORTMUND	Germany	51.4925	7.414167	3	1										
FACHHOCHSCHULE DUSSELDORF - UNIVERSITY OF APPLIED SCIENCES	Germany	51.190485	6.791911	1	0										
FACHHOCHSCHULE MUNSTER	Germany	51.961	7.60809	2	0										
FACHHOCHSCHULE POTSDAM	Germany	52.414656	13.047054	4	8										
HAFENCITY UNIVERSITÄT HAMBURG	Germany	53.607867	10.029448	4	13										
HOCHSCHULE BOCHUM	Germany	51.44789	7.27162	1	0										
HOCHSCHULE FÜR ANGEWANDTE WISSENSCHAFTEN FH INGOLSTADT	Germany	0	0	1	6										
HOCHSCHULE FUR GESTALTUNG SCHWABISCH GMUND	Germany	48.78881	9.75693	4	2										
HOCHSCHULE HANNOVER	Germany	52.382214	9.717728	3	13										
RHEINISCH-WESTFALISCHE TECHNISCHE HOCHSCHULE AACHEN	Germany	50.777778	6.078056	9	18										
TECHNISCHE UNIVERSITAT HAMBURG-HARBURG	Germany	53.460833	9.969444	2	5										
TECHNISCHE UNIVERSITAT KAISERSLAUTERN	Germany	49.42377	7.75511	6	0										
TECHNISCHE UNIVERSITAT MUNCHEN	Germany	48.148056	11.568056	22	33										
UNIVERSITAT DER KUNSTE BERLIN	Germany	52.508889	13.326944	4	6										
UNIVERSITAT HANNOVER	Germany	52.382214	9.717728	2	7										
UNIVERSITAT KARLSRUHE	Germany	49.009444	8.411667	6	4										
UNIVERSITAT KASSEL	Germany	51.322774	9.507562	1	0										
UNIVERSITAT STUTTGART	Germany	48.781667	9.175278	6	11										
CHIBA UNIVERSITY	Japan	35.631114	140.096639	3	0										
KEIO UNIVERSITY	Japan	35.649167	139.742778	6	8										
KYOTO CITY UNIVERSITY OF ARTS	Japan	34.974444	135.663889	1	0										
MAU MUSASHINO ART UNIVERSITY	Japan	35.726805	139.44935	1	4										
TOKYO UNIVERSITY OF THE ARTS	Japan	35.747128	139.802162	4	1										
NATIONAL TECHNICAL UNIVERSITY OF ATHENS	Greece	37.987864	23.731614	6	2										
PANEPISTIMIO PATRON	Greece	0	0	7	0										
PANEPISTIMIO THESSALIAS	Greece	40.7408	30.3333	6	0										
TECHNOLOGICO EKPEDEFTIKO IDRIMA - ATHINAS	Greece	0	0	3	1										
NATIONAL COLLEGE OF ART AND DESIGN	Ireland	53.342778	-6.278889	1	2										
TRINITY COLLEGE DUBLIN	Ireland	53.3444	-6.2577	4	1										
BEZALEL ACADEMY OF ARTS & DESIGN	Israel	0	0	14	3										
HOLON ACADEMIC INSTITUTE OF TECHNOLOGY	Israel	0	0	6	0										
TECHNION - ISRAEL INSTITUTE OF TECHNOLOGY	Israel	32.7775	35.021667	4	5										
TEL AVIV UNIVERSITY	Israel	32.113889	34.804167	2	2										
"CONSERVATORIO DI MUSICA ""G. VERDI"""	Italy	0	0	9	0										
RIGAS TEHNISKA UNIVERSITATE	Latvia	56.944258	24.080442	16	6										
AMERICAN UNIVERISITY OF SCIENCE AND TECHNOLOGY	Lebanon	42.0266184	-93.6464675	6	1										
VILNIUS ACADEMY OF ARTS	Lithuania	54.681667	23.295833	4	1										
UNIVERSITA' TA MALTA	Malta	35.901908	14.484705	10	8										
CENTRO UNIVERSITARIO ARTE, ARQUITECTURA Y DISENO. UNIVERSIDAD DE GUADALAJARA	Mexico	20.7401	-103.311886	4	0										
INSTITUTO POLITECNICO NACIONAL	Mexico	19.500556	-99.139722	9	0										
INSTITUTO TECNOLOGICO Y DE ESTUDIOS SUPERIORES DE MONTERREY	Mexico	25.65191	-100.288101	46	3										
UNIVERSIDAD AUTONOMA METROPOLITANA	Mexico	19.2867	-99.1369	3	0										
UNIVERSIDAD NACIONAL AUTONOMA DE MEXICO	Mexico	-27.435991	-55.889234	6	0										
UNIVERSIDAD PANAMERICANA	Mexico	19.373804	-99.183693	8	1										
NORWEGIAN UNIVERSITY OF SCIENCE AND TECHNOLOGY	Norway	63.419444	10.4025	2	33										
AVANS UNIVERSITY	Netherlands	52.1889992	20.9530845	5	4										
HOGESCHOOL VAN AMSTERDAM	Netherlands	52.345694	4.916167	2	2										
HOGESCHOOL VOOR DE KUNSTEN UTRECHT	Netherlands	52.219045	5.190838	1	1										
RIJKSUNIVERSITEIT GRONINGEN	Netherlands	53.219167	6.562778	1	4										
TECHNISCHE UNIVERSITEIT DELFT	Netherlands	52.001667	4.3725	12	24										
UNIVERSITEIT VAN AMSTERDAM	Netherlands	52.368333	4.890278	3	3										
VRIJE UNIVERSITEIT	Netherlands	52.333889	4.865	1	3										
PONTIFICIA UNIVERSIDAD CATOLICA DE PERU'	Peru '	0	0	2	0										
UNIVERSIDAD DE PIURA	Peru '	-5.173517	-80.63849	3	0										
ACADEMY OF FINE ARTS IN WARSAW	Poland	52.239448	21.015034	4	1										
AKADEMIA SZTUK PIEKNYCH IM. JANA MATEJKI, KRAKOW	Poland	50.066253	19.94157	2	0										
POLITECHNICKA WARSZAWSKA	Poland	0	0	24	6										
POLITECHNIKA GDANSKA	Poland	54.371389	18.618889	5	1										
POLITECHNIKA KRAKOWSKA	Poland	50.071667	19.944167	8	2										
POLITECHNIKA WROCLAWSKA	Poland	51.108811	17.059869	5	0										
POZNAN UNIVERSITY OF TECHNOLOGY	Poland	52.3942	16.9183	17	3										
ESCOLA SUPERIOR DE ARTES E DESIGN	Portugal	39.3951314	-9.1354925	5	10										
INSTITUTO DE ARTES VISUAIS, DESIGN E MARKETING	Portugal	-26.905956	-49.07778	8	10										
INSTITUTO POLITECNICO DE CASTELO BRANCO	Portugal	39.819511	-7.512379	3	0										
INSTITUTO POLITECNICO DE SETUBAL	Portugal	0	0	2	1										
INSTITUTO SUPERIOR TECNICO, LISBOA	Portugal	38.736667	-9.138889	2	0										
UNIVERSIDADE AUTONOMA DE LISBOA DE LUIS DE CAMOES	Portugal	0	0	3	6										
UNIVERSIDADE DA BEIRA INTERIOR	Portugal	40.27738	-7.50887	5	1										
UNIVERSIDADE DE AVEIRO	Portugal	0	0	6	2										
UNIVERSIDADE DE COIMBRA	Portugal	40.2074	-8.4265	8	11										
UNIVERSIDADE DE EVORA	Portugal	38.57301	-7.90427	4	1										
UNIVERSIDADE DE LISBOA	Portugal	38.7525	-9.158889	2	4										
UNIVERSIDADE DO MINHO	Portugal	41.5608	-8.3968	4	1										
UNIVERSIDADE DO PORTO	Portugal	41.146667	-8.615556	24	28										
UNIVERSIDADE LUSIADA	Portugal	38.6979	-9.19215	8	20										
UNIVERSIDADE NOVA DE LISBOA	Portugal	38.733	-9.16046	17	7										
UNIVERSIDADE TECNICA DE LISBOA	Portugal	38.7525	-9.158889	42	53										
BIRMINGHAM CITY UNIVERSITY	United Kingdom	52.517222	-1.898056	7	6										
GLASGOW SCHOOL OF ART	United Kingdom	55.866111	-4.263889	4	4										
KINGSTON UNIVERSITY	United Kingdom	51.4035	-0.3039	2	3										
ROBERT GORDON UNIVERSITY	United Kingdom	57.118921	-2.138429	2	4										
SOUTHAMPTON SOLENT UNIVERSITY	United Kingdom	50.908	-1.401	2	1										
UNIVERSITY COLLEGE LONDON	United Kingdom	51.524789	-0.133578	3	4										
UNIVERSITY OF BRIGHTON	United Kingdom	50.843945	-0.120042	4	2										
UNIVERSITY OF DUNDEE	United Kingdom	56.457222	-2.980278	3	0										
UNIVERSITY OF SHEFFIELD	United Kingdom	53.381389	-1.488272	3	5										
UNIVERSITY OF THE ARTS LONDON	United Kingdom	51.474203	-0.080535	1	1										
UNIVERSITY OF THE WEST OF ENGLAND BRISTOL	United Kingdom	51.50021	-2.54749	11	8										
VISOKE UCENI TECHNICKE V BRNE	Czech Republic	49.201541	16.603619	1	2										
VYSOKA SKOLA BANSKA - TECHNICKA UNIVERZITA OSTRAVA	Czech Republic	49.833572	18.164011	1	1										
VYSOKA SKOLA CHEMICKO - TECHNOLOGICKA V PRAZE	Czech Republic	50.100993	14.389325	1	0										
VYSOKA SKOLA UMELECKOPRUMYSLOVÀ V PRAZE	Czech Republic	50.088686	14.414931	4	4										
UNIVERSITA' STATALE DI SCIENZE E TECNOLOGIA DI TAIWAN	Republic Of China (Taiwan)	0	0	4	0										
BEIHANG UNIVERSITY	China	39.98	116.340833	14	10										
CHINA ACADEMY OF ART	China	30.243372	120.158833	6	3										
JIANGNAN UNIVERSITY	China	31.482508	120.277616	8	3										
TONGJI UNIVERSITY	China	31.231002	121.452066	104	80										
TSINGHUA UNIVERSITY	China	40.001244	116.328484	25	13										
