UNIVERSIDAD DE BUENOS AIRES	Argentina	-34.599722	-58.373056	17	9										
UNIVERSITA' DI SHENZHEN	China	0	0	16	1										
UNIVERSITA' HUNAN	China	43.617191	13.511313	4	0										
XI'AN JIAOTONG UNIVERSITY	China	34.244722	108.983611	15	0										
"UNIVERSITATEA DE ARCHITECTURA SI URBANISM ""ION MINCIU"""	Romania	0	0	1	0										
UNIVERSITATEA POLITEHNICA DIN TIMISOARA	Romania	45.747608	21.233131	1	0										
MEGATREND UNIVERSIY	Serbia	44.8148975	20.411581	5	0										
NATIONAL UNIVERSITY OF SINGAPORE	Singapore	1.295556	103.776667	4	4										
SLOVENSKA TECHNICKA UNIVERZITA V BRATISLAVE	Slovakia	48.15186	17.073326	6	0										
TECHNICKA UNIVERZITA V KOSICIACH	Slovakia	48.730805	21.246846	8	0										
ZILINSKA UNIVERZITA	Slovakia	49.202876	18.755157	3	0										
UNIVERZA V LJUBLJANI	Slovenia	46.048889	14.503889	3	1										
VISOKA SOLA ZA DIZAJN	Slovenia	45.547969	13.729504	1	0										
CENTRE AUTORITZAT DE GRAU SUPERIOR D'ARTS PLASTIQUES I DISSENY I SUPERIOR DE DISSENY FELICIDAD DUCE	Spain	0	0	2	0										
IE UNIVERSIDAD	Spain	40.953148	-4.117513	5	8										
MONDRAGON UNIBERTSITATEA	Spain	43.0618002	-2.4973501	10	0										
UNIVERSIDAD ALFONSO X EL SABIO	Spain	28.268611	-16.605556	10	7										
UNIVERSIDAD AUTONOMA DE MADRID	Spain	40.5453	-3.69611	2	6										
UNIVERSIDAD CAMILO JOSE' CELA	Spain	40.439019	-3.819058	6	4										
UNIVERSIDAD CARDENAL HERRERA - CEU	Spain	39.55	-0.4	4	3										
UNIVERSIDAD CARLOS III DE MADRID	Spain	40.331813	-3.767999	4	3										
UNIVERSIDAD CATOLICA SAN ANTONIO DE MURCIA	Spain	38.142694	-1.065087	9	2										
UNIVERSIDAD COMPLUTENSE DE MADRID	Spain	40.449167	-3.728056	10	6										
UNIVERSIDAD DE ALCALA'	Spain	40.482536	-3.361151	4	3										
UNIVERSIDAD DE ALICANTE	Spain	38.384639	-0.513147	11	9										
UNIVERSIDAD DE DEUSTO	Spain	43.270833	-2.9375	11	4										
UNIVERSIDAD DE EXTREMADURA	Spain	39.4796725	-6.3516887	5	0										
UNIVERSIDAD DE GRANADA	Spain	37.184167	-3.601667	20	15										
UNIVERSIDAD DE JAEN	Spain	37.786111	-3.774167	12	0										
UNIVERSIDAD DE LA LAGUNA	Spain	28.48176	-16.317047	10	2										
UNIVERSIDAD DE LAS PALMAS DE GRAN CANARIA	Spain	28.099167	-15.419722	22	22										
UNIVERSIDAD DE MALAGA	Spain	36.72	-4.416111	12	11										
UNIVERSIDAD DE NAVARRA	Spain	42.801478	-1.659713	3	3										
UNIVERSIDAD DE OVIEDO	Spain	43.241472	-5.776701	6	3										
UNIVERSIDAD DE SANTIAGO DE COMPOSTELA	Spain	-33.448906	-70.681905	4	0										
UNIVERSIDAD DE SEVILLA	Spain	37.3801	-5.9916	72	53										
UNIVERSIDAD DE VALLADOLID	Spain	41.652222	-4.721389	14	14										
UNIVERSIDAD DE ZARAGOZA	Spain	41.64157	-0.899398	15	6										
UNIVERSIDAD DEL PAIS VASCO	Spain	0	0	19	8										
UNIVERSIDAD POLITECNICA DE CARTAGENA	Spain	37.603977	-0.979371	2	0										
UNIVERSIDAD POLITECNICA DE MADRID	Spain	40.449167	-3.728056	37	44										
UNIVERSIDAD POLITECNICA DE VALENCIA	Spain	39.481653	-0.343808	43	63										
UNIVERSIDAD PONTIFICIA DE SALAMANCA	Spain	40.963	-5.667	4	3										
UNIVERSIDAD REY JUAN CARLOS	Spain	40.337778	-3.875	1	1										
UNIVERSIDAD SAN PABLO CEU	Spain	39.549999	-0.387734	15	14										
UNIVERSIDADE DA CORUNA	Spain	43.350644	-8.415947	15	8										
UNIVERSITAT AUTONOMA DE BARCELONA	Spain	41.500278	2.107778	2	6										
UNIVERSITAT DE BARCELONA	Spain	41.386667	2.163889	2	5										
UNIVERSITAT DE GIRONA	Spain	41.985833	2.827222	4	1										
UNIVERSITAT INTERNACIONAL DE CATALUNYA	Spain	41.3896893	2.1896753	1	1										
UNIVERSITAT JAUME I	Spain	39.994444	-0.068889	3	0										
UNIVERSITAT POLITECNICA DE CATALUNYA	Spain	41.389444	2.115833	58	65										
UNIVERSITAT POMPEU FABRA	Spain	41.379167	2.179508	5	1										
UNIVERSITAT RAMON LULL DE BARCELONA	Spain	0	0	11	7										
UNIVERSITAT ROVIRA I VIRGILI	Spain	41.1221544	1.2500894	5	1										
DREXEL UNIVERSITY	United States	39.956441	-75.188686	7	9										
FASHION INSTITUTE OF TECHNOLOGY, STATE UNIVERSITY OF NEW YORK	United States	40.790278	-73.959722	44	9										
RHODE ISLAND SCHOOL OF DESIGN	United States	41.825833	-71.407778	3	3										
UNIVERSITY OF CONNECTICUT	United States	41.807167	-72.2525	3	4										
UNIVERSITY OF FLORIDA	United States	29.64833	-82.34944	2	5										
UNIVERSITY OF MARYLAND	United States	38.9875	-76.94	2	7										
UNIVERSITY OF MICHIGAN	United States	42.282778	-83.734722	3	2										
CHALMERS UNIVERSITY OF TECHNOLOGY, GOTEBORG	Sweden	57.698333	11.971667	11	24										
HOGSKOLAN PA GOTLAND	Sweden	57.639167	18.288333	2	3										
LINKOPINGS UNIVERSITET OCH TEKNISKA HOGSKOLA	Sweden	58.39976	15.575568	5	6										
LULEA TEKNISKA UNIVERSITET	Sweden	65.618056	22.138889	4	3										
LUNDS UNIVERSITET	Sweden	55.705833	13.193333	5	19										
ROYAL INSTITUTE OF TECHNOLOGY, STOCKHOLM	Sweden	59.347222	18.072778	16	47										
UNIVERSITY COLLEGE OF KARLSKRONA - RONNEBY	Sweden	56.181389	15.590556	5	1										
BERN UNIVERSITY OF APPLIED SCIENCES	Switzerland	47.361332	7.345858	1	1										
ECOLE POLYTECHNIQUE FEDERALE DE LAUSANNE	Switzerland	46.520278	6.565556	4	17										
ETH - EIDGENOSSISCHE TECHNISCHE HOCHSCHULE ZURICH	Switzerland	47.376417	8.548103	5	20										
UNIVERSITA' DELLA SVIZZERA ITALIANA	Switzerland	46.011	8.958	11	0										
ANADOLU UNIVERSITESI	Turkey	39.7914	30.4997	4	0										
BOGAZICI UNIVERSITY	Turkey	41.083556	29.050598	3	0										
CUKUROVA UNIVERSITESI	Turkey	37.0573	35.3552	5	0										
DOKUZ EYLUL UNIVERSITY	Turkey	38.4306	27.1372	1	0										
ISTANBUL KULTUR UNIVERSITESI	Turkey	41.013001	28.961913	3	2										
ISTANBUL TEKNIK UNIVERSITESI	Turkey	41.05156	29.010808	33	11										
MIMAR SINAN GUZEL SANATLAR UNIVERSITESI	Turkey	41.027156	28.982758	6	0										
ORTA DOGU TEKNIK UNIVERSITESI	Turkey	39.891389	32.784722	8	1										
MOHOLY-NAGY MUVÉSZETI EGYETEM	Hungary	47.516497	18.991017	3	2										
UNIVERSITA' TECNICA DI BUDAPEST	Hungary	45.987025	8.940446	6	4										
UNIVERSIDAD ORT	Uruguay	-34.903836	-56.1906	2	0										
UNIVERSIDAD CENTRAL DE VENEZUELA	Venezuela	10.4884	-66.8907	38	0										
UNIVERSIDAD SIMON BOLIVAR	Venezuela	10.4104	-66.8812	14	0										
SWINBURNE UNIVERSITY OF TECHNOLOGY	Australia	-37.851772	144.991174	2	3										
UNIVERSITY OF NEW SOUTH WALES	Australia	-33.916921	151.232514	3	15										
FACHHOCHSCHULE SALZBURG	Austria	0	0	1	3										
UNIVERSITAT FUR ANGEWANDTE KUNST	Austria	48.2075	16.381667	1	2										
ECOLE SUPERIEURE DES ARTS SINT LUC OF LIEGE	Belgium	50.857956	4.367821	2	4										
UNIVERSITEIT HASSELT	Belgium	50.925278	5.390833	3	0										
ESCOLA POLITECNICA DA UNIVERSIDADE DE SAO PAULO	Brazil	-23.554881	-46.7299	1	0										
UNIVERSIDADE DO SUL DE SANTA CATARINA	Brazil	-28.482859	-49.019123	3	0										
UNIVERSIDADE FEDERAL DA BAHIA	Brazil	-12.993611	-38.520278	4	4										
ECOLE POLYTECHNIQUE MONTREAL	Canada	45.504743	-73.613721	2	21										
UNIVERSITE' DU QUEBEC A MONTREAL (UQAM)	Canada	45.513889	-73.560278	2	3										
UNIVERSIDAD DE CHILE	Chile	-33.448906	-70.681905	4	3										
UNIVERSIDAD DEL BIO-BIO	Chile	-36.8222	-73.0136	3	0										
UNIVERSIDAD DE ANTIOQUIA	Colombia	6.267417	-75.568389	1	0										
KOBENHAVNS ERHVERVSAKADEMI	Denmark	0	0	3	15										
MIKKELIN AMMATTIKORKEAKOULU	Finland	61.866538	28.878236	2	1										
OULUN YLIOPISTO	Finland	65.059167	25.466111	1	3										
ECOLE D'ART MARYSE ELOY	France	0	0	1	1										
ECOLE NATIONALE SUPERIEURE D'ARTS APPLIQUES E DES METIERS D'ART-OLIVIER DE SERRES	France	48.840719	2.346948	2	1										
ECOLE NATIONALE SUPERIEURE DE L'INGEGNERIE DES CONSTRUCTIONS AERONATIQUES	France	0	0	1	8										
ECOLE NATIONALE SUPERIUEURE DES ARTS DECORATIFS	France	0	0	1	1										
ECOLE POLYTECHNIQUE DE PALAISEAU	France	48.714297	2.211292	1	6										
ECOLE SUPERIEURE D'ART ET DE DESIGN DE REIMS	France	44.729887	4.593848	1	2										
ECOLE SUPERIEURE D'ART ET DE DESIGN D'ORLEANS	France	0	0	2	2										
ECOLE SUPERIEURE DES BEAUX ARTS TOURS ANGERS LE MANS	France	0	0	1	1										
ECOLE SUPERIEURE D'INGENIEURS EN ELECTROTECHNIQUE ET ELECTRONIQUE	France	48.839647	2.583963	3	0										
INSTITUT NATIONAL DES SCIENCES APPLIQUEES DE TOULOUSE	France	43.57073	1.46824	1	2										
INSTITUT NATIONAL POLYTECHNIQUE DE TOULOUSE	France	45.191133	5.717359	1	2										
INSTITUT SUPERIEUR DE MECANIQUE DE PARIS	France	48.91969	2.333208	1	3										
UNIVERSITE DES SCIENCES ET TECHNOLOGIES DE LILLE	France	50.609272	3.141589	4	0										
BERGISCHE UNIVERSITAT GESAMTHOCHSCHULE WUPPERTAL	Germany	51.245278	7.149444	1	0										
FACHHOCHSCHULE COBURG	Germany	0	0	1	0										
FACHHOCHSCHULE KOLN	Germany	50.9347	6.98778	1	3										
FRIEDRICH-ALEXANDER-UNIVERSITY OF ERLANGEN-NUREMBERG	Germany	49.597917	11.004769	1	0										
GEORG-SIMON-OHM-HOCHSCHULE NURNBERG	Germany	0	0	1	0										
HOCHSCHULE NIEDERRHIEN	Germany	0	0	1	0										
HOCHSCHULE OSTWESTFALEN-LIPPE	Germany	0	0	2	0										
HOCHSCHULE PFORZHEIM	Germany	0	0	1	0										
STAATLICHE AKADEMIE DER BILDENDEN KUNSTE STUTTGART	Germany	0	0	2	4										
TECHNISCHE UNIVERSITAT DARMSTADT	Germany	49.874995	8.656517	1	8										
TECHNISCHE UNIVERSITAT DORTMUND	Germany	51.4925	7.414167	2	1										
TECHNISCHE UNIVERSITAT DRESDEN	Germany	51.028056	13.726667	1	3										
KYUSHU UNIVERSITY	Japan	33.62784	130.42297	2	5										
TOKYO INSTITUTE OF TECHNOLOGY	Japan	35.513889	139.483333	2	3										
ARISTOTELIO PANEPISTIMIO THESSALONIKIS	Greece	0	0	1	1										
NATIONAL INSTITUTE OF DESIGN	India	23.011111	72.569444	1	2										
SRISHTI SCHOOL OF ART, DESIGN AND TECHNOLOGY	India	13.101694	77.583583	3	1										
UNIVERSITY OF ICELAND, REYKJAVIK	Iceland	64.140556	-21.949444	2	1										
HOGSKOLEN I OSTFOLD	Norway	0	0	1	0										
THE OSLO SCHOOL OF ARCHITECTURE	Norway	59.924386	10.751425	2	3										
UNIVERSITETET I OSLO	Norway	59.939936	10.722064	1	1										
TECHNISCHE UNIVERSITEIT EINDHOVEN	Netherlands	51.448056	5.489722	1	12										
AKADEMIA GORNICZO-HUTNICZA	Poland	50.064528	19.92375	3	2										
AKADEMIA WYCHOWANIA FIZYCZNEGO JOZEFA PILSUDSKIEGO W WARSZAWIE	Poland	52.285278	20.954444	1	0										
POLITECHNIKA SLASKA	Poland	50.290833	18.675	4	0										
UNIWERSYTET ARTYSTYCZNY W POZNANIU	Poland	0	0	1	0										
ESCOLA SUPERIOR ARTISTICA DO PORTO	Portugal	0	0	1	1										
ESCOLA UNIVERSITARIA DAS ARTES DE COIMBRA	Portugal	0	0	4	7										
LONDON METROPOLITAN UNIVERSITY	United Kingdom	51.551574	-0.110687	1	3										
LONDON SOUTH BANK UNIVERSITY	United Kingdom	51.49814	-0.10154	1	1										
LOUGHBOROUGH UNIVERSITY	United Kingdom	52.768333	-1.228611	1	3										
OXFORD BROOKES UNIVERSITY	United Kingdom	51.7611	-1.2534	1	1										
UNIVERSITY OF WALES, NEWPORT	United Kingdom	51.590068	-3.01189	1	2										
CZECH TECHNICAL UNIVERSITY IN PRAGUE	Czech Republic	50.102167	14.388472	1	13										
BEIJING JIAOTONG UNIVERSITY	China	40.000556	116.326111	3	0										
UNIVERSITATEA POLITEHNICA BUCURESTI	Romania	44.438333	26.051389	1	0										
UNIVERSITATEA TEHNICA DE CONSTRUCTII DIN BUCURESTI	Romania	44.463505	26.124735	1	0										
VYSOKA SKOLA VYTVARNYCH UMENI V BRATISLAVE	Slovakia	0	0	1	0										
ESCUELA SUPERIOR DE DISEGNO DE LA REGION DE MURCIA	Spain	0	0	1	4										
UNIVERSIDAD DE SALAMANCA	Spain	40.961612	-5.667607	2	1										
UNIVERSIDAD DE VIGO	Spain	0	0	1	0										
UNIVERSIDAD EUROPEA DE MADRID	Spain	0	0	2	12										
BALL STATE UNIVERSITY	United States	40.198322	-85.408943	3	1										
CAPE PENINSULA UNIVERSITY OF TECHNOLOGY	South Africa	-33.932222	18.640278	1	3										
HAUTE ECOLE D'ART ET DE DESIGN GENEVE	Switzerland	47.3621	7.347	1	0										
UNIVERSITY OF WESTERN AUSTRALIA	AUSTRALIA	-31.980278	115.818611	0	4										
UNIVERSITAT FUR BODENKULTUR WIEN	AUSTRIA	48.236667	16.337222	0	3										
UNIVERSITE DE MONS (UMONS)	BELGIUM	50.458432	3.953098	0	7										
UNIVERSIDADE FEDERAL DO ESTADO DE ESPIRITO SANTO	BRAZIL	0	0	0	4										
UNIVERSITA' FEDERALE DI RIO DE JANEIRO	BRAZIL	0	0	0	10										
UNIVERSIDADE MACKENZIE	BRAZIL	0	0	0	4										
UNIVERSITY OF WESTERN ONTARIO	CANADA	43.008289	-81.271894	0	1										
SIMON FRASER UNIVERSITY	CANADA	0	0	0	2										
UNIVERSIDAD DE VALPARAISO	CHILE	-33.043767	-71.617374	0	4										
KOREA ADVANCED INSTITUTE OF SCIENCE AND TECHNOLOGY	SOUTH KOREA	36.372	127.363	0	3										
KUNSTAKADEMIETS ARKITEKTSKOLE	DENMARK	0	0	0	3										
DESIGNSKOLEN KOLDING	DENMARK	0	0	0	2										
TALLINNA TEHNIKAULIKOOL	ESTONIA	0	0	0	4										
MOSCOW INSTITUTE OF ARCHITECTURE	Russia	0	0	0	2										
M.V. LOMONOSOV MOSCOW STATE UNIVERSITY	Russia	55.702778	37.530556	0	1										
HAME POLYTECHNIC UNIVERSITY OF APPLIED SCIENCES	FINLAND	0	0	0	2										
YRKESHOGSKOLAN SYDVAST	FINLAND	0	0	0	2										
ECOLE NATIONALE SUPERIEURE D'ARCHITECTURE DE NANCY	FRANCE	0	0	0	5										
ECOLE NATIONALE SUPERIEURE D'ARCHITECTURE DE STRASBOURG	FRANCE	0	0	0	5										
MINES PARISTECH	FRANCE	48.844952	2.339193	0	5										
INSTITUT NATIONAL POLYTECHNIQUE DE GRENOBLE	FRANCE	0	0	0	4										
ECOLE NATIONALE SUPERIEURE DE MECANIQUE ET D'AEROTECHNIQUE	FRANCE	46.661389	0.360556	0	5										
UNIVERSITE PIERRE ET MARIE CURIE - UPCM	FRANCE	0	0	0	3										
UNIVERSITE JOSEPH FOURIER	FRANCE	45.191667	5.772978	0	1										
ECOLE NATIONALE SUPERIEURE DES BEAUX-ARTS DE LYON	FRANCE	0	0	0	2										
ECOLE NATIONALE SUPERIEURE DU PETROLE ET DES MOTEURS DE RUEIL	FRANCE	0	0	0	2										
ECOLE NORMALE SUPERIEURE DE CACHAN	FRANCE	48.788748	2.326632	0	1										
UNIVERSITE VICTOR SEGALEN BORDEAUX 2	FRANCE	0	0	0	1										
ECOLE INTERNATIONALE DES SCIENCES DU TRAITEMENT DE L'INFORMATION	FRANCE	0	0	0	1										
ECOLE NATIONAL DES TRAVAUX PUBLICS DE L'ETAT	FRANCE	0	0	0	1										
UNIVERSITE' MONTPELLIER II	FRANCE	43.631944	3.863889	0	1										
ECOLE NATIONALE SUPERIEURE DE L'ELECTRONIQUE ET DE SES APPLICATIONS	FRANCE	0	0	0	2										
INSTITUT NATIONAL DES SCIENCES APPLIQUEES DE ROUEN	FRANCE	49.385833	1.068333	0	1										
TECHNISCHE UNIVERSITAT BERLIN	GERMANY	52.511944	13.326389	0	15										
BEUTH HOCHSCHULE FUR TECHNIK BERLIN	GERMANY	0	0	0	4										
HOCHSCHULE KONSTANZ	GERMANY	47.6671	9.17176	0	3										
TECHNISCHE UNIVERSITAT CAROLO-WILHELMINA	GERMANY	0	0	0	2										
FRIEDRICH-SCHILLER-UNIVERSITAT JENA	GERMANY	50.928333	11.582222	0	2										
OTTO-VON-GUERICKE-UNIVERSITAT MAGDEBURG	GERMANY	52.14	11.643	0	1										
FACHHOCHSCHULE FRANKFURT AM MAIN	GERMANY	0	0	0	2										
DOSHISHA UNIVERSITY	JAPAN	35.029737	135.760725	0	2										
WASEDA UNIVERSITY	JAPAN	35.709203	139.719333	0	1										
NATIONAL INSTITUTE OF FASHION TECHNOLOGY	INDIA	0	0	0	3										
UNIVERSITY COLLEGE CORK	IRELAND	51.893497	-8.491873	0	3										
INSTITUTE OF TECHNOLOGY SLIGO	IRELAND	54.278	-8.46	0	1										
UNIVERSIDAD DE MONTERREY	MEXICO	25.660594	-100.420117	0	1										
UNIVERSITEIT WAGENINGEN	NETHERLANDS	0	0	0	4										
UNIVERSITEIT UTRECHT	NETHERLANDS	52.09399	5.12341	0	2										
RADBOUD UNIVERSITEIT NIJMEGEN	NETHERLANDS	51.819444	5.865278	0	1										
UNIVERSITY OF TWENTE	NETHERLANDS	52.242736	6.853264	0	2										
POLITECHNIKA BIALOSTOCKA	POLAND	53.116667	23.146111	0	1										
UNIVERSIDADE LUSOFONA DO PORTO	PORTUGAL	0	0	0	3										
CRANFIELD UNIVERSITY	UNITED KINGDOM	0	0	0	6										
UNIVERSITY OF SOUTHAMPTON	UNITED KINGDOM	50.93463	-1.39595	0	4										
UNIVERSITY COLLEGE FOR THE CREATIVE ARTS	UNITED KINGDOM	0	0	0	4										
LEEDS COLLEGE OF ART & DESIGN	UNITED KINGDOM	53.8084	-1.5517	0	1										
HERIOT-WATT UNIVERSITY	UNITED KINGDOM	55.909362	-3.320113	0	1										
UNIVERSITY OF GLASGOW	UNITED KINGDOM	55.871944	-4.2875	0	2										
UNIVERSITY OF NORTHUMBRIA AT NEWCASTLE	UNITED KINGDOM	54.97638	-1.60795	0	1										
BRUNEL UNIVERSITY	UNITED KINGDOM	51.532778	-0.472778	0	1										
UNIVERSITY OF PLYMOUTH	UNITED KINGDOM	50.374121	-4.138512	0	4										
UNIVERSIDAD PONTIFICIA COMILLAS	SPAIN	40.43	-3.711389	0	7										
UNIVERSITY OF ILLINOIS AT CHICAGO	United States	41.871889	-87.64925	0	21										
SOUTHERN POLYTECHNIC STATE UNIVERSITY	United States	33.94	-84.52	0	5										
UNIVERSITY OF MIAMI	United States	25.721644	-80.279267	0	7										
UNIVERSITY OF MINNESOTA	United States	44.975278	-93.234167	0	4										
OKLAHOMA STATE UNIVERSITY	United States	36.132222	-97.080833	0	3										
UMEA UNIVERSITET	SWEDEN	0	0	0	4										
LINNAEUS UNIVERSITY	SWEDEN	56.854167	14.830833	0	1										
OREBRO UNIVERSITET	SWEDEN	0	0	0	2										
UPPSALA UNIVERSITET	SWEDEN	0	0	0	4										
KOC UNIVERSITESI	TURKEY	0	0	0	10										
GAZI UNIVERSITESI	TURKEY	39.936667	32.822222	0	1										
HOGESCHOOL SINT-LUKAS BRUSSEL	BELGIUM	0	0	0	3										
INSTITUT SUPERIEUR D'ARCHITECTURE DE LA COMMUNAUTE FRANCAISE - LA CAMBRE	BELGIUM	0	0	0	2										
UNIVERSIDADE ANHEMBI MORUMBI	BRAZIL	0	0	0	1										
UNIVERSITA' DI SANTIAGO DEL CILE	CHILE	0	0	0	2										
IT UNIVERSITETET I KØBENHAVN	DENMARK	0	0	0	1										
BAUMAN MOSCOW STATE TECHNICAL UNIVERSITY	Russia	55.765833	37.684722	0	1										
UNIVERSITA' STATALE DI TOMSK	Russia	0	0	0	1										
ECOLE NATIONALE DE L'AVIATION CIVILE	FRANCE	0	0	0	1										
ECOLE NATIONALE SUPERIEURE DES MINES DE ST-ETIENNE	FRANCE	45.427778	4.403889	0	1										
GROUPE ESC NORMANDIE (LE HAVRE & CAEN)	FRANCE	0	0	0	1										
INSTITUT NATIONAL DES SCIENCES APPLIQUEES DE LYON - INSA	FRANCE	45.781389	4.872222	0	2										
HOCHSCHULE ANHALT (FH) (ANHALT UNIVERSITY OF APPLIED SCIENCES)	GERMANY	0	0	0	1										
RUPRECHT KARLS UNIVERSITAT HEIDELBERG	GERMANY	49.410278	8.706389	0	1										
NATIONAL UNIVERSITY OF IRELAND	IRELAND	53.277784	-9.06186	0	1										
UNIVERSIDAD NACIONAL DE INGENIERIA	NICARAGUA	-12.019722	-77.048611	0	1										
UNIVERSIDADE LUSOFONA DE HUMANIDADES E TECNOLOGIAS	PORTUGAL	0	0	0	6										
CARDIFF UNIVERSITY	UNITED KINGDOM	51.4877	-3.179	0	1										
UNIVERSITY OF BRADFORD	UNITED KINGDOM	53.791667	-1.762222	0	1										
UNIVERSITY OF WARWICK	UNITED KINGDOM	52.382132	-1.562378	0	1										
GEORGIA INSTITUTE OF TECHNOLOGY	United States	33.7765	-84.400222	0	2										
PARSONS THE NEW SCHOOL FOR DESIGN	United States	40.735278	-73.994167	0	3										
UNIVERSITY OF CALIFORNIA	United States	37.87	-122.259	0	1										
UNIVERSITY OF HOUSTON	United States	0	0	0	1										
VIRGINIA POLYTECHNIC INSTITUTE AND STATE UNIVERSITY DI BLACKSBURG	United States	0	0	0	1										
KONSTFACK STOCKHOLM	SWEDEN	59.298611	17.995833	0	1										
